.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,LocalTime_DDMMYY_HMS,lab,mode,eye_tracking,participant,gender,age,handed,intruct_lang,trial,start_position,rotation_odd,angle_odd,angle,trial_direction,catch_trial,t_stim,position,sequence,eeg_trigger,experiment_time_s,t_trial,block,
0,-1,-1,0,,,25/3/2025_18:46:27,none,default,False,test,Male,56,left,English,1,0,clockwise,right,left,anticlockwise,2,549.9784999992698,top_left,0,11,9.567935899831355,3003.9291998837143,1,
0,-1,-1,0,,,25/3/2025_18:46:27,none,default,False,test,Male,56,left,English,1,0,clockwise,right,right,anticlockwise,2,1155.4960999637842,bottom_left,1,42,9.568799499887973,3003.9291998837143,1,
0,-1,-1,0,,,25/3/2025_18:46:27,none,default,False,test,Male,56,left,English,1,0,clockwise,right,left,anticlockwise,2,1764.36089980416,bottom_right,2,33,9.56950439978391,3003.9291998837143,1,
0,-1,-1,0,,,25/3/2025_18:46:27,none,default,False,test,Male,56,left,English,1,0,clockwise,right,left,anticlockwise,2,2390.918199904263,top_right,3,24,9.57020299998112,3003.9291998837143,1,
0,-1,-1,0,,,25/3/2025_18:46:31,none,default,False,test,Male,56,left,English,2,2,clockwise,right,right,anticlockwise,0,533.9665999636054,bottom_right,0,31,12.688391599804163,3111.9337999261916,1,
0,-1,-1,0,,,25/3/2025_18:46:31,none,default,False,test,Male,56,left,English,2,2,clockwise,right,left,anticlockwise,0,1155.9677000623196,top_right,1,22,12.689942699857056,3111.9337999261916,1,
0,-1,-1,0,,,25/3/2025_18:46:31,none,default,False,test,Male,56,left,English,2,2,clockwise,right,left,anticlockwise,0,1854.1556000709534,top_left,2,13,12.691948799882084,3111.9337999261916,1,
0,-1,-1,0,,,25/3/2025_18:46:31,none,default,False,test,Male,56,left,English,2,2,clockwise,right,right,anticlockwise,0,2494.2390001378953,bottom_left,3,44,12.69311249977909,3111.9337999261916,1,
0,-1,-1,0,,,25/3/2025_18:46:34,none,default,False,test,Male,56,left,English,3,0,clockwise,right,left,anticlockwise,1,591.2837001960725,top_left,0,11,15.767025699838996,3066.3942000828683,1,
0,-1,-1,0,,,25/3/2025_18:46:34,none,default,False,test,Male,56,left,English,3,0,clockwise,right,left,anticlockwise,1,1192.365000024438,bottom_left,1,42,15.769638699945062,3066.3942000828683,1,
0,-1,-1,0,,,25/3/2025_18:46:34,none,default,False,test,Male,56,left,English,3,0,clockwise,right,right,anticlockwise,1,1855.519900098443,bottom_right,2,33,15.771868399810046,3066.3942000828683,1,
0,-1,-1,0,,,25/3/2025_18:46:34,none,default,False,test,Male,56,left,English,3,0,clockwise,right,left,anticlockwise,1,2451.100700069219,top_right,3,24,15.773983699968085,3066.3942000828683,1,
0,-1,-1,0,,,25/3/2025_18:46:37,none,default,False,test,Male,56,left,English,4,2,clockwise,right,left,clockwise,0,596.3471999857575,bottom_right,0,31,18.91818519984372,3137.875499902293,1,
0,-1,-1,0,,,25/3/2025_18:46:37,none,default,False,test,Male,56,left,English,4,2,clockwise,right,right,clockwise,0,1233.8572000153363,bottom_left,1,42,18.919254399836063,3137.875499902293,1,
0,-1,-1,0,,,25/3/2025_18:46:37,none,default,False,test,Male,56,left,English,4,2,clockwise,right,left,clockwise,0,1890.0081999599934,top_left,2,13,18.920149999903515,3137.875499902293,1,
0,-1,-1,0,,,25/3/2025_18:46:37,none,default,False,test,Male,56,left,English,4,2,clockwise,right,left,clockwise,0,2526.8667000345886,top_right,3,24,18.920762999914587,3137.875499902293,1,
0,-1,-1,0,,,25/3/2025_18:46:51,none,default,False,test,Male,56,left,English,5,2,clockwise,right,left,clockwise,0,573.0380001477897,bottom_right,0,31,33.330223499797285,3126.9245999865234,2,
0,-1,-1,0,,,25/3/2025_18:46:51,none,default,False,test,Male,56,left,English,5,2,clockwise,right,right,clockwise,0,1274.6786000207067,bottom_left,1,42,33.33066069986671,3126.9245999865234,2,
0,-1,-1,0,,,25/3/2025_18:46:51,none,default,False,test,Male,56,left,English,5,2,clockwise,right,left,clockwise,0,1858.4460001438856,top_left,2,13,33.33109919982962,3126.9245999865234,2,
0,-1,-1,0,,,25/3/2025_18:46:51,none,default,False,test,Male,56,left,English,5,2,clockwise,right,right,clockwise,0,2511.2501000985503,top_right,3,24,33.33150959992781,3126.9245999865234,2,
0,-1,-1,0,,,25/3/2025_18:46:54,none,default,False,test,Male,56,left,English,6,2,clockwise,right,right,anticlockwise,1,501.7091000918299,bottom_right,0,31,36.32987089990638,2993.9745999872684,2,
0,-1,-1,0,,,25/3/2025_18:46:54,none,default,False,test,Male,56,left,English,6,2,clockwise,right,left,anticlockwise,1,1082.3882999829948,top_right,1,22,36.332582499831915,2993.9745999872684,2,
0,-1,-1,0,,,25/3/2025_18:46:54,none,default,False,test,Male,56,left,English,6,2,clockwise,right,right,anticlockwise,1,1794.3180999718606,top_left,2,13,36.33482429990545,2993.9745999872684,2,
0,-1,-1,0,,,25/3/2025_18:46:54,none,default,False,test,Male,56,left,English,6,2,clockwise,right,left,anticlockwise,1,2377.9927000869066,bottom_left,3,44,36.336852399865165,2993.9745999872684,2,
0,-1,-1,0,,,25/3/2025_18:46:57,none,default,False,test,Male,56,left,English,7,0,clockwise,right,left,anticlockwise,0,528.0834999866784,top_left,0,11,39.40042079985142,3057.211099890992,2,
0,-1,-1,0,,,25/3/2025_18:46:57,none,default,False,test,Male,56,left,English,7,0,clockwise,right,right,anticlockwise,0,1178.8005998823792,bottom_left,1,42,39.401447699870914,3057.211099890992,2,
0,-1,-1,0,,,25/3/2025_18:46:57,none,default,False,test,Male,56,left,English,7,0,clockwise,right,left,anticlockwise,0,1815.8467998728156,bottom_right,2,33,39.40236519998871,3057.211099890992,2,
0,-1,-1,0,,,25/3/2025_18:46:57,none,default,False,test,Male,56,left,English,7,0,clockwise,right,left,anticlockwise,0,2443.2367000263184,top_right,3,24,39.40320329996757,3057.211099890992,2,
0,-1,-1,0,,,25/3/2025_18:47:0,none,default,False,test,Male,56,left,English,8,0,clockwise,right,right,anticlockwise,3,535.1887999568135,top_left,0,11,42.45567349996418,3046.873199986294,2,
0,-1,-1,0,,,25/3/2025_18:47:0,none,default,False,test,Male,56,left,English,8,0,clockwise,right,left,anticlockwise,3,1122.995899990201,bottom_left,1,42,42.45679029985331,3046.873199986294,2,
0,-1,-1,0,,,25/3/2025_18:47:0,none,default,False,test,Male,56,left,English,8,0,clockwise,right,left,anticlockwise,3,1836.8843998759985,bottom_right,2,33,42.457816699985415,3046.873199986294,2,
0,-1,-1,0,,,25/3/2025_18:47:0,none,default,False,test,Male,56,left,English,8,0,clockwise,right,left,anticlockwise,3,2427.9075998347253,top_right,3,24,42.458694599801674,3046.873199986294,2,
0,-1,-1,0,,,25/3/2025_18:47:6,none,default,False,test,Male,56,left,English,9,2,clockwise,right,left,clockwise,2,542.1054000034928,bottom_right,0,31,48.452139699831605,2992.7767999470234,3,
0,-1,-1,0,,,25/3/2025_18:47:6,none,default,False,test,Male,56,left,English,9,2,clockwise,right,right,clockwise,2,1162.9656997974962,bottom_left,1,42,48.45255499985069,2992.7767999470234,3,
0,-1,-1,0,,,25/3/2025_18:47:6,none,default,False,test,Male,56,left,English,9,2,clockwise,right,left,clockwise,2,1754.853299818933,top_left,2,13,48.45293579995632,2992.7767999470234,3,
0,-1,-1,0,,,25/3/2025_18:47:6,none,default,False,test,Male,56,left,English,9,2,clockwise,right,left,clockwise,2,2377.2520998027176,top_right,3,24,48.45329979993403,2992.7767999470234,3,
0,-1,-1,0,,,25/3/2025_18:47:9,none,default,False,test,Male,56,left,English,10,0,clockwise,right,right,anticlockwise,1,511.6418001707643,top_left,0,11,51.480474499985576,3022.5310001987964,3,
0,-1,-1,0,,,25/3/2025_18:47:9,none,default,False,test,Male,56,left,English,10,0,clockwise,right,left,anticlockwise,1,1086.7969000246376,bottom_left,1,42,51.481013499898836,3022.5310001987964,3,
0,-1,-1,0,,,25/3/2025_18:47:9,none,default,False,test,Male,56,left,English,10,0,clockwise,right,left,anticlockwise,1,1731.1874001752585,bottom_right,2,33,51.48150549991988,3022.5310001987964,3,
0,-1,-1,0,,,25/3/2025_18:47:9,none,default,False,test,Male,56,left,English,10,0,clockwise,right,right,anticlockwise,1,2407.246000133455,top_right,3,24,51.48199119977653,3022.5310001987964,3,
0,-1,-1,0,,,25/3/2025_18:47:12,none,default,False,test,Male,56,left,English,11,0,clockwise,right,left,anticlockwise,0,525.6361998617649,top_left,0,11,54.574096999829635,3087.1584000997245,3,
0,-1,-1,0,,,25/3/2025_18:47:12,none,default,False,test,Male,56,left,English,11,0,clockwise,right,left,anticlockwise,0,1179.5790998730808,bottom_left,1,42,54.57506489986554,3087.1584000997245,3,
0,-1,-1,0,,,25/3/2025_18:47:12,none,default,False,test,Male,56,left,English,11,0,clockwise,right,right,anticlockwise,0,1862.0129998307675,bottom_right,2,33,54.5756949998904,3087.1584000997245,3,
0,-1,-1,0,,,25/3/2025_18:47:12,none,default,False,test,Male,56,left,English,11,0,clockwise,right,left,anticlockwise,0,2475.132399937138,top_right,3,24,54.5762447998859,3087.1584000997245,3,
0,-1,-1,0,,,25/3/2025_18:47:16,none,default,False,test,Male,56,left,English,12,2,clockwise,right,left,anticlockwise,0,581.3423998188227,bottom_right,0,31,57.70777149987407,3126.7440000083297,3,
0,-1,-1,0,,,25/3/2025_18:47:16,none,default,False,test,Male,56,left,English,12,2,clockwise,right,right,anticlockwise,0,1260.9757999889553,top_right,1,22,57.70818249997683,3126.7440000083297,3,
0,-1,-1,0,,,25/3/2025_18:47:16,none,default,False,test,Male,56,left,English,12,2,clockwise,right,left,anticlockwise,0,1891.572599997744,top_left,2,13,57.7085868997965,3126.7440000083297,3,
0,-1,-1,0,,,25/3/2025_18:47:16,none,default,False,test,Male,56,left,English,12,2,clockwise,right,right,anticlockwise,0,2513.134599896148,bottom_left,3,44,57.708977199858055,3126.7440000083297,3,
0,-1,-1,0,,,25/3/2025_18:47:21,none,default,False,test,Male,56,left,English,13,2,clockwise,right,right,anticlockwise,0,519.7216998785734,bottom_right,0,31,63.38145889993757,3186.002800008282,4,
0,-1,-1,0,,,25/3/2025_18:47:21,none,default,False,test,Male,56,left,English,13,2,clockwise,right,left,anticlockwise,0,1192.3018998932093,top_right,1,22,63.382027899846435,3186.002800008282,4,
0,-1,-1,0,,,25/3/2025_18:47:21,none,default,False,test,Male,56,left,English,13,2,clockwise,right,left,anticlockwise,0,1886.5879999939352,top_left,2,13,63.38256449997425,3186.002800008282,4,
0,-1,-1,0,,,25/3/2025_18:47:21,none,default,False,test,Male,56,left,English,13,2,clockwise,right,left,anticlockwise,0,2574.834099970758,bottom_left,3,44,63.383064799942076,3186.002800008282,4,
0,-1,-1,0,,,25/3/2025_18:47:24,none,default,False,test,Male,56,left,English,14,0,clockwise,right,left,anticlockwise,0,519.1007000394166,top_left,0,11,66.52415859978646,3136.8862001691014,4,
0,-1,-1,0,,,25/3/2025_18:47:24,none,default,False,test,Male,56,left,English,14,0,clockwise,right,left,anticlockwise,0,1227.5234998669475,bottom_left,1,42,66.5253682998009,3136.8862001691014,4,
0,-1,-1,0,,,25/3/2025_18:47:24,none,default,False,test,Male,56,left,English,14,0,clockwise,right,left,anticlockwise,0,1929.6057000756264,bottom_right,2,33,66.52634859993123,3136.8862001691014,4,
0,-1,-1,0,,,25/3/2025_18:47:24,none,default,False,test,Male,56,left,English,14,0,clockwise,right,left,anticlockwise,0,2518.5247000772506,top_right,3,24,66.52727479999885,3136.8862001691014,4,
0,-1,-1,0,,,25/3/2025_18:47:28,none,default,False,test,Male,56,left,English,15,2,clockwise,right,left,anticlockwise,3,533.5880999919027,bottom_right,0,31,69.63468899996951,3103.2060999423265,4,
0,-1,-1,0,,,25/3/2025_18:47:28,none,default,False,test,Male,56,left,English,15,2,clockwise,right,left,anticlockwise,3,1179.4364000670612,top_right,1,22,69.63508659997024,3103.2060999423265,4,
0,-1,-1,0,,,25/3/2025_18:47:28,none,default,False,test,Male,56,left,English,15,2,clockwise,right,left,anticlockwise,3,1802.2293001413345,top_left,2,13,69.63546819984913,3103.2060999423265,4,
0,-1,-1,0,,,25/3/2025_18:47:28,none,default,False,test,Male,56,left,English,15,2,clockwise,right,right,anticlockwise,3,2488.732000114396,bottom_left,3,44,69.63585699978285,3103.2060999423265,4,
0,-1,-1,0,,,25/3/2025_18:47:31,none,default,False,test,Male,56,left,English,16,0,clockwise,right,left,clockwise,2,591.1052001174539,top_left,0,11,72.71270179981366,3070.1665999367833,4,
0,-1,-1,0,,,25/3/2025_18:47:31,none,default,False,test,Male,56,left,English,16,0,clockwise,right,left,clockwise,2,1239.4165000878274,top_right,1,22,72.71560559980571,3070.1665999367833,4,
0,-1,-1,0,,,25/3/2025_18:47:31,none,default,False,test,Male,56,left,English,16,0,clockwise,right,right,clockwise,2,1849.636600119993,bottom_right,2,33,72.71731859981082,3070.1665999367833,4,
0,-1,-1,0,,,25/3/2025_18:47:31,none,default,False,test,Male,56,left,English,16,0,clockwise,right,left,clockwise,2,2451.096300035715,bottom_left,3,44,72.7192764999345,3070.1665999367833,4,
